Posting Date,Voucher,Vendor ID,Vendor Name,Invoice No,PO Ref,Cost Category,Description,Amount,Currency,Status
2026-04-19,AP-500020,V-10166,Vantage Consulting Associates,INV-8819,PO-2026-1032,Contractor Labour,Senior developer - monthly,14377.74,CAD,Posted
2026-08-28,GJ-500110,,(Internal journal),,,Internal Labour,Internal labour recharge - monthly,23548.67,CAD,Posted
2026-07-17,AP-500084,V-10133,Keystone Training Partners,INV-8883,PO-2026-1017,Training & Change,End-user training materials,1378.95,CAD,Posted
2026-01-24,AP-500034,V-10102,Northgate Software Licensing,INV-8833,PO-2026-1062,Software Licences,API gateway licence,12883.3,CAD,Posted
2026-07-11,AP-500028,V-10078,Ironwood Contracting Group,INV-8827,PO-2026-1067,Contractor Labour,Solution architect - part time,14754.12,CAD,Posted
2026-07-11,AP-500099,V-10150,Harbourview Travel Management,INV-8898,PO-2026-1010,Travel,Vendor site visit,460.75,CAD,Posted
2026-03-13,AP-500067,V-10044,Cascade Cloud Services Inc,INV-8866,PO-2026-1035,Cloud / Hosting,Compute - monthly usage,2019.1,CAD,Posted
2026-04-18,AP-500094,V-10150,Harbourview Travel Management,INV-8893,PO-2026-1028,Travel,Vendor site visit,438.8,CAD,Posted
2026-04-12,AP-500051,V-10119,Summit Hardware Solutions,INV-8850,PO-2026-1020,Hardware & Infra,Storage expansion,6100.62,CAD,Posted
2026-02-28,GJ-500104,,(Internal journal),,,Internal Labour,Internal labour recharge - monthly,18171.13,CAD,Posted
2026-07-25,AP-500012,V-10021,Meridian Systems Integration Ltd,INV-8811,PO-2026-1087,SI Partner Fees,Sprint delivery - milestone billing,26526.18,CAD,Posted
2026-03-25,AP-500006,V-10021,Meridian Systems Integration Ltd,INV-8805,PO-2026-1054,SI Partner Fees,Integration build - phase billing,36944.61,CAD,Posted
2026-07-28,GJ-500109,,(Internal journal),,,Internal Labour,Internal labour recharge - monthly,23215.93,CAD,Posted
2026-06-15,AP-500098,V-10150,Harbourview Travel Management,INV-8897,PO-2026-1041,Travel,Onsite integration workshop,297.49,CAD,Posted
2026-05-20,AP-500008,V-10021,Meridian Systems Integration Ltd,INV-8807,PO-2026-1015,SI Partner Fees,UAT support services,25864.07,CAD,Posted
2026-08-03,AP-500102,V-10150,Harbourview Travel Management,INV-8901,PO-2026-1079,Travel,Onsite integration workshop,449.64,CAD,Posted
2026-05-14,AP-500115,V-10102,Northgate Software Licensing,INV-8905,PO-2026-1044,Software Licences,US licence true-up (USD invoice),14900.0,USD,Posted
2026-02-20,AP-500004,V-10021,Meridian Systems Integration Ltd,INV-8803,PO-2026-1025,SI Partner Fees,Cutover support,9118.08,CAD,Posted
2026-06-10,AP-500083,V-10133,Keystone Training Partners,INV-8882,PO-2026-1022,Training & Change,Change readiness workshops,527.24,CAD,Posted
2026-01-09,AP-500016,V-10166,Vantage Consulting Associates,INV-8815,PO-2026-1083,Contractor Labour,Solution architect - part time,4228.79,CAD,Posted
2026-05-11,AP-500054,V-10119,Summit Hardware Solutions,INV-8853,PO-2026-1036,Hardware & Infra,Network switch upgrade,2242.85,CAD,Posted
2026-08-26,AP-500114,V-10044,Cascade Cloud Services Inc,INV-8904,PO-2026-1014,Cloud / Hosting,Awaiting approval,5820.0,CAD,Pending
2026-08-24,AP-500029,V-10166,Vantage Consulting Associates,INV-8828,PO-2026-1083,Contractor Labour,Data migration specialist,9561.23,CAD,Posted
2026-06-11,AP-500042,V-10102,Northgate Software Licensing,INV-8841,PO-2026-1058,Software Licences,Monitoring suite subscription,7794.0,CAD,Posted
2026-01-10,AP-500032,V-10102,Northgate Software Licensing,INV-8831,PO-2026-1008,Software Licences,Core platform licence - annual,13873.17,CAD,Posted
2026-08-22,AP-500062,V-10119,Summit Hardware Solutions,INV-8861,PO-2026-1095,Hardware & Infra,Network switch upgrade,396.9,CAD,Posted
2026-05-11,AP-500053,V-10119,Summit Hardware Solutions,INV-8852,PO-2026-1014,Hardware & Infra,Application server refresh,1936.31,CAD,Posted
2026-05-10,AP-500079,V-10133,Keystone Training Partners,INV-8878,PO-2026-1025,Training & Change,Super-user training cohort,203.6,CAD,Posted
2026-02-04,AP-500065,V-10044,Cascade Cloud Services Inc,INV-8864,PO-2026-1060,Cloud / Hosting,Storage - monthly,1249.07,CAD,Posted
2026-06-06,AP-500025,V-10078,Ironwood Contracting Group,INV-8824,PO-2026-1046,Contractor Labour,Data migration specialist,9277.27,CAD,Posted
2026-05-20,AP-500009,V-10021,Meridian Systems Integration Ltd,INV-8808,PO-2026-1037,SI Partner Fees,Cutover support,27884.56,CAD,Posted
